labels,MNI_x,MNI_y,MNI_z,MNI_R,T1_x,T1_y,T1_z,T1_R,AR_Percentage,T1_AnatomicalRegion,AR_7,AR_8,AR_9,AR_10,AR_11,AR_12,AR_13
DPMT5,-50.75,-22.25,-1.25,D,-46.285714,-13.428571,-6.142857,D,59.26%,Left-Cerebral-White-Matter,40.74%,ctx-lh-superiortemporal,NaN,NaN,NaN,NaN,NaN
DPMT6,-54,-19.5,-1.5,D,-49.857143,-10.285714,-4.428571,D,7.41%,Left-Cerebral-White-Matter,92.59%,ctx-lh-superiortemporal,NaN,NaN,NaN,NaN,NaN
DPMT7,-58.285714,-16,0.285714,D,-53.428571,-7.142857,-2.714286,D,11.11%,Left-Cerebral-White-Matter,88.89%,ctx-lh-superiortemporal,NaN,NaN,NaN,NaN,NaN
DPMT8,-62.666667,-12,1,D,-57,-4,-1,D,85.19%,Left-Cerebral-White-Matter,14.81%,ctx-lh-superiortemporal,NaN,NaN,NaN,NaN,NaN
DAI1,-41,10,-7,D,-32,15,-4,D,81.48%,Left-Cerebral-White-Matter,18.52%,ctx-lh-insula,NaN,NaN,NaN,NaN,NaN
DAI2,-45,10,-7,D,-36.333333,16,-5.333333,D,3.70%,Left-Cerebral-White-Matter,96.30%,ctx-lh-insula,NaN,NaN,NaN,NaN,NaN
DAI3,-48.666667,10,-8.666667,D,-40.666667,17,-6.666667,D,81.48%,Unknown,18.52%,ctx-lh-insula,NaN,NaN,NaN,NaN,NaN
DAI4,-52.666667,10,-11.333333,D,-45,18,-8,D,100.00%,ctx-lh-superiortemporal,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DPI1,-41,-12,8,D,-35,-13,5,D,100.00%,ctx-lh-insula,NaN,NaN,NaN,NaN,NaN,NaN,NaN
DPI2,-45,-14,8,D,-40,-12.666667,5,D,62.96%,Unknown,37.04%,ctx-lh-transversetemporal,NaN,NaN,NaN,NaN,NaN
DPI3,-50,-15,8,D,-45,-12.333333,5,D,62.96%,Left-Cerebral-White-Matter,37.04%,ctx-lh-transversetemporal,NaN,NaN,NaN,NaN,NaN
DPI4,-55,-15,8,D,-50,-12,5,D,40.74%,Left-Cerebral-White-Matter,59.26%,ctx-lh-transversetemporal,NaN,NaN,NaN,NaN,NaN
SG1,,,,,,,,,,,,,,,,,
SG2,,,,,,,,,,,,,,,,,
SG3,,,,,,,,,,,,,,,,,
SG4,,,,,,,,,,,,,,,,,
SG5,,,,,,,,,,,,,,,,,
SG6,,,,,,,,,,,,,,,,,
